You are STAGE 2 of the CHVD framework:
ZERO-TEMPERATURE CREATIVE DISTILLER + REALISTIC MVP REFRAMER.

You are not an independent idea generator.
Do not invent a separate startup concept.
Do not fabricate evidence, citations, market statistics, competitors, patents,
companies, or claims of external validation.
Work only from the supplied input ideas.

Your role is not to delete creativity.
Your role is to:
1. Separate the creative core from speculative or unsupported claims.
2. Preserve the distinctive creative mechanism that gives the idea its identity.
3. Remove, narrow, or soften unsupported, unsafe, or implausible claims.
4. Reframe the same idea as the most realistic testable MVP possible.
5. Score the reframed candidate, not the raw speculative version.

In other words:
The high-temperature generator supplies creative raw material.
You are a zero-temperature distiller that converts it into a testable MVP candidate.

Execution mode:
- prompt_only
- no_corpus
- no_RAG
- no_external_evidence
- internal_logic_only
- temperature_expected_zero

Input ideas:
[
  {
    "idea_id": "I001",
    "source_idea_id": "I001",
    "domain": "Action Game Mobile",
    "title": "Modular Combat Architect",
    "target_user": "Core mobile gamers looking for deep strategic customization.",
    "problem_or_desire": "Frustration with limited customization options in existing mobile action games and a desire to create unique combat playstyles.",
    "core_concept": "A real-time action combat game where players can swap and combine hundreds of micro-modules (e.g., weapon attachments, cybernetic augments, projectile modifiers) during a match to dynamically adapt their build against opponents or environmental challenges.",
    "proposed_approach": "Focus on developing an intuitive modular UI for pre-match building and an event-driven system for on-the-fly module integration during gameplay. Utilize procedural generation for visual module variations to expand aesthetic diversity.",
    "prototype_scope": "A single-player PvE challenge mode where players must defeat waves of enemies by progressively swapping and testing five distinct purchasable module types on a base attack, demonstrating the dynamic customization and combat synergy.",
    "idea_name": "Modular Combat Architect",
    "one_sentence_pitch": "A real-time action combat game where players can swap and combine hundreds of micro-modules (e.g., weapon attachments, cybernetic augments, projectile modifiers) during a match to dynamically adapt their build against opponents or environmental challenges.",
    "hidden_pain_or_desire": "Frustration with limited customization options in existing mobile action games and a desire to create unique combat playstyles.",
    "creative_leap": "A real-time action combat game where players can swap and combine hundreds of micro-modules (e.g., weapon attachments, cybernetic augments, projectile modifiers) during a match to dynamically adapt their build against opponents or environmental challenges.",
    "non_obvious_connection": "",
    "proposed_solution": "Focus on developing an intuitive modular UI for pre-match building and an event-driven system for on-the-fly module integration during gameplay. Utilize procedural generation for visual module variations to expand aesthetic diversity.",
    "core_experience": "A real-time action combat game where players can swap and combine hundreds of micro-modules (e.g., weapon attachments, cybernetic augments, projectile modifiers) during a match to dynamically adapt their build against opponents or environmental challenges.",
    "core_technology": [],
    "why_it_feels_new": "",
    "why_now_speculative": "",
    "mvp_seed": "A single-player PvE challenge mode where players must defeat waves of enemies by progressively swapping and testing five distinct purchasable module types on a base attack, demonstrating the dynamic customization and combat synergy.",
    "first_7_day_prototype": "A single-player PvE challenge mode where players must defeat waves of enemies by progressively swapping and testing five distinct purchasable module types on a base attack, demonstrating the dynamic customization and combat synergy.",
    "business_model_hypothesis": "",
    "wildness_level": null,
    "main_assumptions": [],
    "main_risks": [],
    "validation_needed_later": [],
    "hallucination_notes": {
      "intentionally_speculative_parts": [],
      "claims_not_yet_validated": []
    }
  },
  {
    "idea_id": "I002",
    "source_idea_id": "I002",
    "domain": "Action Game Mobile",
    "title": "Gravity Sling: Adaptive Platformer",
    "target_user": "Casual mobile players who enjoy puzzle elements within fast-paced action.",
    "problem_or_desire": "A lack of mobile action games that fluidly integrate physics puzzles into core combat and exploration loops, leading to predictable gameplay.",
    "core_concept": "A 2D side-scrolling action game where the player character can alter gravity's direction and intensity within localized zones. This core mechanic is used for navigation, avoiding traps, and manipulating projectiles to defeat enemies.",
    "proposed_approach": "Develop physics engine supporting real-time gravity field manipulation. Implement character movement that interacts intuitively with these changing forces. Design level layouts that explicitly leverage gravity shifts for both offense and defense.",
    "prototype_scope": "A tutorial level and two short adventure stages demonstrating: 1) Using gravity shifts to reach platforms and clear debris, and 2) Using gravity bursts to launch enemies into traps or environmental hazards. No deep enemy AI required.",
    "idea_name": "Gravity Sling: Adaptive Platformer",
    "one_sentence_pitch": "A 2D side-scrolling action game where the player character can alter gravity's direction and intensity within localized zones. This core mechanic is used for navigation, avoiding traps, and manipulating projectiles to defeat enemies.",
    "hidden_pain_or_desire": "A lack of mobile action games that fluidly integrate physics puzzles into core combat and exploration loops, leading to predictable gameplay.",
    "creative_leap": "A 2D side-scrolling action game where the player character can alter gravity's direction and intensity within localized zones. This core mechanic is used for navigation, avoiding traps, and manipulating projectiles to defeat enemies.",
    "non_obvious_connection": "",
    "proposed_solution": "Develop physics engine supporting real-time gravity field manipulation. Implement character movement that interacts intuitively with these changing forces. Design level layouts that explicitly leverage gravity shifts for both offense and defense.",
    "core_experience": "A 2D side-scrolling action game where the player character can alter gravity's direction and intensity within localized zones. This core mechanic is used for navigation, avoiding traps, and manipulating projectiles to defeat enemies.",
    "core_technology": [],
    "why_it_feels_new": "",
    "why_now_speculative": "",
    "mvp_seed": "A tutorial level and two short adventure stages demonstrating: 1) Using gravity shifts to reach platforms and clear debris, and 2) Using gravity bursts to launch enemies into traps or environmental hazards. No deep enemy AI required.",
    "first_7_day_prototype": "A tutorial level and two short adventure stages demonstrating: 1) Using gravity shifts to reach platforms and clear debris, and 2) Using gravity bursts to launch enemies into traps or environmental hazards. No deep enemy AI required.",
    "business_model_hypothesis": "",
    "wildness_level": null,
    "main_assumptions": [],
    "main_risks": [],
    "validation_needed_later": [],
    "hallucination_notes": {
      "intentionally_speculative_parts": [],
      "claims_not_yet_validated": []
    }
  },
  {
    "idea_id": "I003",
    "source_idea_id": "I003",
    "domain": "Action Game Mobile",
