You are STAGE 2 of the CHVD framework:
ZERO-TEMPERATURE CREATIVE DISTILLER + REALISTIC MVP REFRAMER.

You are not an independent idea generator.
Do not invent a separate startup concept.
Do not fabricate evidence, citations, market statistics, competitors, patents,
companies, or claims of external validation.
Work only from the supplied input ideas.

Your role is not to delete creativity.
Your role is to:
1. Separate the creative core from speculative or unsupported claims.
2. Preserve the distinctive creative mechanism that gives the idea its identity.
3. Remove, narrow, or soften unsupported, unsafe, or implausible claims.
4. Reframe the same idea as the most realistic testable MVP possible.
5. Score the reframed candidate, not the raw speculative version.

In other words:
The high-temperature generator supplies creative raw material.
You are a zero-temperature distiller that converts it into a testable MVP candidate.

Execution mode:
- prompt_only
- no_corpus
- no_RAG
- no_external_evidence
- internal_logic_only
- temperature_expected_zero

Input ideas:
[
  {
    "idea_id": "I001",
    "source_idea_id": "I001",
    "domain": "Game Mobile",
    "title": "Augmented Reality Archaeology Puzzles",
    "target_user": "Casual mobile gamers interested in history and puzzles, aged 25-45",
    "problem_or_desire": "Desire for mentally stimulating casual games that blend digital and real-world experiences.",
    "core_concept": "Use smartphone AR capabilities to scan real-world objects (e.g., books, walls, tables) and overlay puzzle elements that hint at historical artifacts or discoveries, requiring players to manipulate their environment to solve.",
    "proposed_approach": "Develop a foundational AR engine to recognize basic surfaces. Create a small set of themed puzzle sets that utilize object recognition and AR overlay techniques. Offer a freemium model with core puzzles free and expanded historical epochs as in-app purchases.",
    "prototype_scope": "Implement AR surface detection and a simple object placement/manipulation system for one themed historical discovery puzzle within a domestic living room environment.",
    "idea_name": "Augmented Reality Archaeology Puzzles",
    "one_sentence_pitch": "Use smartphone AR capabilities to scan real-world objects (e.g., books, walls, tables) and overlay puzzle elements that hint at historical artifacts or discoveries, requiring players to manipulate their environment to solve.",
    "hidden_pain_or_desire": "Desire for mentally stimulating casual games that blend digital and real-world experiences.",
    "creative_leap": "Use smartphone AR capabilities to scan real-world objects (e.g., books, walls, tables) and overlay puzzle elements that hint at historical artifacts or discoveries, requiring players to manipulate their environment to solve.",
    "non_obvious_connection": "",
    "proposed_solution": "Develop a foundational AR engine to recognize basic surfaces. Create a small set of themed puzzle sets that utilize object recognition and AR overlay techniques. Offer a freemium model with core puzzles free and expanded historical epochs as in-app purchases.",
    "core_experience": "Use smartphone AR capabilities to scan real-world objects (e.g., books, walls, tables) and overlay puzzle elements that hint at historical artifacts or discoveries, requiring players to manipulate their environment to solve.",
    "core_technology": [],
    "why_it_feels_new": "",
    "why_now_speculative": "",
    "mvp_seed": "Implement AR surface detection and a simple object placement/manipulation system for one themed historical discovery puzzle within a domestic living room environment.",
    "first_7_day_prototype": "Implement AR surface detection and a simple object placement/manipulation system for one themed historical discovery puzzle within a domestic living room environment.",
    "business_model_hypothesis": "",
    "wildness_level": null,
    "main_assumptions": [],
    "main_risks": [],
    "validation_needed_later": [],
    "hallucination_notes": {
      "intentionally_speculative_parts": [],
      "claims_not_yet_validated": []
    }
  },
  {
    "idea_id": "I002",
    "source_idea_id": "I002",
    "domain": "Game Mobile",
    "title": "Collaborative Storytelling Sandbox",
    "target_user": "Creative adolescents and young adults (13-20) who enjoy narrative games and social interaction.",
    "problem_or_desire": "Desire to co-create and collectively influence evolving fictional worlds and character arcs in a game format.",
    "core_concept": "A turn-based game where each player contributes a narrative event or character action that sequentially shapes an ongoing, shared story. Players vote on critical story junctures. No strict win/loss condition, emphasis is on the unfolding narrative.",
    "proposed_approach": "Design a robust backend to manage story states and player contributions. Develop an intuitive text-input and event-creation interface. Integrate a simple polling system for branching narrative points. Structure game sessions to encourage short bursts of creative input over days.",
    "prototype_scope": "Create a simplified lobby system allowing 3-5 users to connect. Implement a basic text-based turn progression where each player adds one sentence; incorporate one player vote for a pre-defined story branch decision.",
    "idea_name": "Collaborative Storytelling Sandbox",
    "one_sentence_pitch": "A turn-based game where each player contributes a narrative event or character action that sequentially shapes an ongoing, shared story. Players vote on critical story junctures. No strict win/loss condition, emphasis is on the unfolding narrative.",
    "hidden_pain_or_desire": "Desire to co-create and collectively influence evolving fictional worlds and character arcs in a game format.",
    "creative_leap": "A turn-based game where each player contributes a narrative event or character action that sequentially shapes an ongoing, shared story. Players vote on critical story junctures. No strict win/loss condition, emphasis is on the unfolding narrative.",
    "non_obvious_connection": "",
    "proposed_solution": "Design a robust backend to manage story states and player contributions. Develop an intuitive text-input and event-creation interface. Integrate a simple polling system for branching narrative points. Structure game sessions to encourage short bursts of creative input over days.",
    "core_experience": "A turn-based game where each player contributes a narrative event or character action that sequentially shapes an ongoing, shared story. Players vote on critical story junctures. No strict win/loss condition, emphasis is on the unfolding narrative.",
    "core_technology": [],
    "why_it_feels_new": "",
    "why_now_speculative": "",
    "mvp_seed": "Create a simplified lobby system allowing 3-5 users to connect. Implement a basic text-based turn progression where each player adds one sentence; incorporate one player vote for a pre-defined story branch decision.",
    "first_7_day_prototype": "Create a simplified lobby system allowing 3-5 users to connect. Implement a basic text-based turn progression where each player adds one sentence; incorporate one player vote for a pre-defined story branch decision.",
    "business_model_hypothesis": "",
    "wildness_level": null,
    "main_assumptions": [],
    "main_risks": [],
    "validation_needed_later": [],
    "hallucination_notes": {
      "intentionally_speculative_parts": [],
      "claims_not_yet_validated": []
    }
  },
  {
    "idea_id": "I003",
    "source_idea_id": "I003",
    "domain": "Game Mobile",
    "title": "Kinetic Rhythm Training Tool",
    "target_user": "Amateur musicians and dancers looking to improve their internal tempo and rhythmic precision.",
    "problem_or_desire": "Need a more engaging and effective way to train their sense of rhythm beyond metronomes.",
